0,1
"D
ear Reader,",
The Federal Bureau of Investigation’s (FBI) Internet Crime Complaint Center (IC3) is a central intake,
point for victims to report fraud. IC3 shares the complaints it receives with FBI field offices and other,
"law enforcement and regulatory agencies for further investigation or action, as appropriate. Along with",
"the Department of Justice’s Elder Fraud Initiative and other partners, the FBI is continually dedicated",
to identifying the perpetrators of these schemes and bringing them to justice.,
"Every day, the IC3 receives thousands of complaints reporting a wide variety of schemes, many of them",
targeting seniors. These complaints are analyzed and aggregated to identify trends and help develop,
strategies to combat these schemes and protect potential victims from loss.,
"In  2022,  total  losses  reported  to  the  IC3  by  elderly  victims  increased  84%  from  2021.  Tech  and",
"Customer Support schemes continued to be the most common type of fraud reported, with 17,800",
complaints filed by victims over 60. Monetary losses due to Investment Fraud reported by victims over,
"60 increased over 300%, more than any other kind of fraud, largely due to the rising trend of crypto-",
"investment  scams.  In  almost  every  crime  type  tracked  by  the  IC3,  losses  involving  cryptocurrency",
"increased. Overall, cryptocurrency-related losses reported by the elderly increased by 350%.",
"As in previous years, the FBI is publishing the 2022 IC3 Elder Fraud Annual Report in hopes of bringing",
awareness  to  this  problem  and  preventing  future  victimization.,I  encourage  you  to  share  the
information  from  this  report  with  your  friends  and families  and  take  the  opportunity  to talk  about,
these scams.,
"We also encourage the public to report any internet-related fraud, even attempted fraud, to the IC3",
"as  soon  as  possible.  Providing  detailed  information,  including  complete  summaries  and  financial",
"transactions,  assists  the  FBI  with  investigating  and  disrupting  the  frauds  that  are  devastating  our",
citizens.,
